[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/kernels/bad-apple/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/kernels/bad-apple/build/bad-apple-riscv32-nemu.bin, size = 20974320[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
0x800000fc: 00 1b 0b 13 addi	s6, s6, 1
0x80000100: 02 e5 05 13 addi	a0, a0, 46
0x80000104: 11 80 00 ef jal	ra, 0x8000021c
0x8000021c: a0 00 07 b7 lui	a5, 655360
0x80000220: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000224: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: fd 69 98 e3 bne	s3, s6, 0x800000d8
0x800000d8: 40 3b 57 93 srai	a5, s6, 3
0x800000dc: 00 f4 07 b3 add	a5, s0, a5
0x800000e0: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e4: ff fb 47 93 xori	a5, s6, -1
0x800000e8: 00 77 f7 93 andi	a5, a5, 7
0x800000ec: 40 f5 55 33 sra	a0, a0, a5
0x800000f0: 00 15 75 13 andi	a0, a0, 1
0x800000f4: 40 a0 05 33 sub	a0, zero, a0
0x800000f8: 02 a5 75 13 andi	a0, a0, 42
